Location,Age,policies_violated,city
Downtown,Middle  age,RudeService,Las Vegas
Uptown,Middle  age,OrderProblem,Las Vegas
Uptown,Middle  age,BadFood,Las Vegas
Uptown,Middle  age,RudeService,Las Vegas
Uptown,Middle  age,Filthy,Las Vegas
Downtown,Middle  age,OrderProblem,Dallas
Downtown,Middle  age,SlowService,Dallas
Downtown,Middle  age,Cost,Dallas
Uptown,Middle  age,MissingFood,Dallas
Uptown,Middle  age,OrderProblem,Dallas
Downtown,Middle  age,RudeService,Dallas
Uptown,Middle  age,BadFood,Dallas
Downtown,Middle  age,OrderProblem,Dallas
Downtown,Middle  age,RudeService,Dallas
Downtown,Middle  age,OrderProblem,Dallas
Downtown,Middle  age,Filthy,Dallas
Uptown,Middle  age,Filthy,Dallas
Uptown,Middle  age,RudeService,Dallas
Downtown,Middle  age,OrderProblem,Dallas
Downtown,Middle  age,RudeService,Dallas
Downtown,Middle  age,OrderProblem,Dallas
Downtown,Middle  age,RudeService,Dallas
Downtown,Middle  age,SlowService,Dallas
Uptown,Middle  age,RudeService,Dallas
Downtown,Middle  age,RudeService,Dallas
Downtown,Middle  age,BadFood,Dallas
Downtown,Middle  age,Filthy,Dallas
Downtown,Middle  age,SlowService,Dallas
Downtown,Middle  age,BadFood,Dallas
Downtown,Middle  age,Filthy,Dallas
Uptown,Middle  age,ScaryMcDs,Dallas
Uptown,Middle  age,ScaryMcDs,Dallas
Downtown,Middle  age,ScaryMcDs,Dallas
Downtown,Middle  age,Filthy,Dallas
Uptown,Middle  age,OrderProblem,Dallas
Uptown,Middle  age,SlowService,Dallas
Downtown,Middle  age,SlowService,Dallas
Downtown,Middle  age,ScaryMcDs,Dallas
Uptown,Middle  age,OrderProblem,Dallas
Downtown,Middle  age,ScaryMcDs,Dallas
Downtown,Middle  age,ScaryMcDs,Dallas
Downtown,Middle  age,BadFood,Dallas
Uptown,Middle  age,BadFood,Dallas
Downtown,Middle  age,BadFood,Dallas
Downtown,Middle  age,SlowService,Dallas
Downtown,Middle  age,RudeService,Dallas
Downtown,Middle  age,BadFood,Dallas
Downtown,Middle  age,SlowService,Dallas
Downtown,Middle  age,OrderProblem,Dallas
Uptown,Middle  age,RudeService,Dallas
Uptown,Middle  age,Cost,Dallas
Uptown,Middle  age,BadFood,Dallas
Uptown,Middle  age,ScaryMcDs,Dallas
Downtown,Middle  age,BadFood,Dallas
Uptown,Middle  age,Cost,Dallas
Uptown,Middle  age,BadFood,Dallas
Uptown,Middle  age,OrderProblem,Dallas
Uptown,Middle  age,OrderProblem,Dallas
Uptown,Middle  age,RudeService,Dallas
Uptown,Middle  age,ScaryMcDs,Dallas
Downtown,Middle  age,BadFood,Dallas
Downtown,Middle  age,ScaryMcDs,Dallas
Downtown,Middle  age,RudeService,Dallas
Uptown,Middle  age,BadFood,Dallas
Downtown,Middle  age,BadFood,Dallas
Uptown,Middle  age,OrderProblem,Dallas
Uptown,Middle  age,RudeService,Dallas
Downtown,Middle  age,RudeService,Dallas
Downtown,Middle  age,MissingFood,Dallas
Downtown,Middle  age,SlowService,Dallas
Downtown,Middle  age,BadFood,Dallas
Uptown,Middle  age,Cost,Dallas
Uptown,Middle  age,SlowService,Dallas
Downtown,Middle  age,Filthy,Dallas
Downtown,Middle  age,RudeService,Dallas
Downtown,Middle  age,OrderProblem,Dallas
Uptown,Middle  age,RudeService,Dallas
Downtown,Middle  age,RudeService,Dallas
Uptown,Middle  age,RudeService,Dallas
Downtown,Middle  age,RudeService,Dallas
Downtown,Middle  age,OrderProblem,Dallas
Downtown,Middle  age,OrderProblem,Dallas
Downtown,Middle  age,SlowService,Dallas
Downtown,Middle  age,OrderProblem,Dallas
Downtown,Middle  age,RudeService,Dallas
Uptown,Middle  age,SlowService,Dallas
Uptown,Middle  age,RudeService,Dallas
Uptown,Middle  age,OrderProblem,Dallas
Uptown,Middle  age,Cost,Dallas
Uptown,Middle  age,MissingFood,Dallas
Uptown,Middle  age,RudeService,Dallas
Downtown,Middle  age,SlowService,Dallas
Downtown,Middle  age,SlowService,Dallas
Downtown,Middle  age,RudeService,Dallas
Downtown,Middle  age,SlowService,Dallas
Downtown,Middle  age,RudeService,Dallas
Uptown,Middle  age,Filthy,Dallas
Downtown,Middle  age,ScaryMcDs,Dallas
Downtown,Middle  age,OrderProblem,Dallas
Downtown,Middle  age,RudeService,Dallas
Uptown,Middle  age,Filthy,Portland
Uptown,Middle  age,BadFood,Portland
Downtown,Middle  age,RudeService,Portland
Downtown,Middle  age,ScaryMcDs,Portland
Uptown,Middle  age,OrderProblem,Portland
Downtown,Middle  age,OrderProblem,Portland
Uptown,Middle  age,BadFood,Portland
Uptown,Middle  age,OrderProblem,Portland
Downtown,Middle  age,OrderProblem,Portland
Downtown,Middle  age,BadFood,Portland
Downtown,Middle  age,RudeService,Portland
Downtown,Middle  age,Cost,Portland
Uptown,Middle  age,SlowService,Portland
Uptown,Middle  age,BadFood,Portland
Uptown,Middle  age,RudeService,Portland
Uptown,Middle  age,SlowService,Portland
Uptown,Middle  age,RudeService,Portland
Uptown,Middle  age,BadFood,Portland
Downtown,Middle  age,Filthy,Portland
Downtown,Middle  age,ScaryMcDs,Portland
Downtown,Middle  age,OrderProblem,Portland
Downtown,Middle  age,SlowService,Portland
Downtown,Middle  age,OrderProblem,Portland
Downtown,Middle  age,RudeService,Portland
Downtown,Middle  age,BadFood,Portland
Downtown,Middle  age,SlowService,Portland
Downtown,Middle  age,ScaryMcDs,Portland
Downtown,Middle  age,RudeService,Portland
Downtown,Middle  age,Filthy,Portland
Uptown,Middle  age,ScaryMcDs,Portland
Downtown,Middle  age,BadFood,Portland
Uptown,Middle  age,RudeService,Portland
Downtown,Middle  age,RudeService,Portland
Downtown,Middle  age,SlowService,Portland
Uptown,Middle  age,RudeService,Portland
Downtown,Middle  age,RudeService,Portland
Downtown,Middle  age,BadFood,Portland
Downtown,Middle  age,SlowService,Portland
Uptown,Middle  age,SlowService,Portland
Uptown,Middle  age,BadFood,Portland
Downtown,Middle  age,OrderProblem,Portland
Uptown,Middle  age,ScaryMcDs,Portland
Uptown,Middle  age,RudeService,Portland
Uptown,Middle  age,BadFood,Portland
Downtown,Middle  age,BadFood,Portland
Downtown,Middle  age,BadFood,Portland
Uptown,Middle  age,OrderProblem,Portland
Uptown,Middle  age,RudeService,Portland
Downtown,Middle  age,RudeService,Portland
Downtown,Middle  age,OrderProblem,Portland
Downtown,Middle  age,Filthy,Portland
Uptown,Middle  age,RudeService,Portland
Uptown,Middle  age,BadFood,Portland
Downtown,Middle  age,Filthy,Portland
Downtown,Middle  age,RudeService,Portland
Uptown,Middle  age,SlowService,Portland
Uptown,Middle  age,OrderProblem,Portland
Downtown,Middle  age,RudeService,Portland
Downtown,Middle  age,OrderProblem,Portland
Uptown,Middle  age,BadFood,Portland
Uptown,Middle  age,RudeService,Portland
Uptown,Middle  age,OrderProblem,Portland
Downtown,Middle  age,BadFood,Portland
Uptown,Middle  age,RudeService,Portland
Downtown,Middle  age,BadFood,Portland
Uptown,Middle  age,BadFood,Portland
Downtown,Middle  age,BadFood,Portland
Uptown,Middle  age,MissingFood,Portland
Uptown,Middle  age,OrderProblem,Portland
Uptown,Middle  age,Cost,Portland
Downtown,Middle  age,BadFood,Portland
Downtown,Middle  age,RudeService,Portland
Downtown,Middle  age,SlowService,Portland
Downtown,Middle  age,ScaryMcDs,Portland
Downtown,Middle  age,RudeService,Portland
Downtown,Middle  age,OrderProblem,Portland
Downtown,Middle  age,Filthy,Portland
Downtown,Middle  age,Cost,Portland
Downtown,Middle  age,Cost,Portland
Downtown,Middle  age,BadFood,Portland
Downtown,Middle  age,RudeService,Portland
Downtown,Middle  age,OrderProblem,Portland
Uptown,Middle  age,BadFood,Portland
Uptown,Middle  age,SlowService,Portland
Uptown,Middle  age,RudeService,Portland
Uptown,Middle  age,Cost,Portland
Downtown,Middle  age,OrderProblem,Portland
Downtown,Middle  age,SlowService,Portland
Uptown,Middle  age,BadFood,Portland
Uptown,Middle  age,Cost,Portland
Downtown,Middle  age,RudeService,Portland
Uptown,Middle  age,RudeService,Portland
Downtown,Middle  age,OrderProblem,Portland
Uptown,Middle  age,BadFood,Portland
Uptown,Middle  age,RudeService,Portland
Uptown,Middle  age,Filthy,Portland
Downtown,Middle  age,RudeService,Portland
Uptown,Middle  age,RudeService,Portland
Downtown,Middle  age,OrderProblem,Portland
Downtown,Middle  age,ScaryMcDs,Portland
Uptown,Middle  age,ScaryMcDs,Portland
Uptown,Middle  age,OrderProblem,Portland
Uptown,Middle  age,OrderProblem,Portland
Uptown,Middle  age,RudeService,Portland
Uptown,Middle  age,BadFood,Portland
Uptown,Middle  age,BadFood,Portland
Downtown,Middle  age,Filthy,Portland
Downtown,Middle  age,RudeService,Portland
Downtown,Middle  age,RudeService,Portland
Downtown,Middle  age,BadFood,Portland
Uptown,Middle  age,RudeService,Chicago
Downtown,Youth,RudeService,Chicago
Downtown,Youth,Filthy,Chicago
Downtown,Youth,SlowService,Chicago
Downtown,Youth,RudeService,Chicago
Uptown,Youth,RudeService,Chicago
Uptown,Youth,BadFood,Chicago
Uptown,Youth,RudeService,Chicago
Downtown,Youth,ScaryMcDs,Chicago
Downtown,Youth,SlowService,Chicago
Downtown,Youth,RudeService,Chicago
Downtown,Youth,Filthy,Chicago
Downtown,Youth,Filthy,Chicago
Downtown,Youth,SlowService,Chicago
Downtown,Youth,RudeService,Chicago
Uptown,Youth,OrderProblem,Chicago
Downtown,Youth,SlowService,Chicago
Uptown,Youth,OrderProblem,Chicago
Uptown,Youth,RudeService,Chicago
Uptown,Youth,SlowService,Chicago
Uptown,Youth,ScaryMcDs,Chicago
Downtown,Youth,SlowService,Chicago
Downtown,Youth,BadFood,Chicago
Uptown,Youth,BadFood,Chicago
Uptown,Youth,OrderProblem,Chicago
Downtown,Youth,SlowService,Chicago
Downtown,Youth,ScaryMcDs,Chicago
Downtown,Youth,BadFood,Chicago
Uptown,Youth,OrderProblem,Chicago
Downtown,Youth,RudeService,Chicago
Uptown,Youth,BadFood,Chicago
Downtown,Youth,SlowService,Chicago
Downtown,Youth,OrderProblem,Chicago
Downtown,Youth,Filthy,Chicago
Downtown,Youth,RudeService,Chicago
Uptown,Youth,SlowService,Chicago
Downtown,Youth,RudeService,Chicago
Downtown,Youth,BadFood,Chicago
Uptown,Youth,SlowService,Chicago
Uptown,Youth,OrderProblem,Chicago
Uptown,Youth,Cost,Chicago
Uptown,Youth,ScaryMcDs,Chicago
Uptown,Youth,RudeService,Chicago
Uptown,Youth,MissingFood,Chicago
Uptown,Youth,Filthy,Chicago
Uptown,Youth,BadFood,Chicago
Downtown,Youth,Cost,Chicago
Downtown,Youth,Filthy,Chicago
Downtown,Youth,RudeService,Chicago
Uptown,Youth,SlowService,Chicago
Uptown,Youth,RudeService,Chicago
Downtown,Youth,SlowService,Chicago
Downtown,Youth,MissingFood,Chicago
Uptown,Youth,SlowService,Chicago
Uptown,Youth,RudeService,Chicago
Downtown,Youth,OrderProblem,Chicago
Downtown,Youth,OrderProblem,Chicago
Downtown,Youth,RudeService,Chicago
Downtown,Youth,BadFood,Chicago
Uptown,Youth,ScaryMcDs,Chicago
Downtown,Youth,OrderProblem,Chicago
Uptown,Youth,OrderProblem,Chicago
Uptown,Youth,ScaryMcDs,Chicago
Downtown,Youth,RudeService,Chicago
Uptown,Youth,ScaryMcDs,Chicago
Uptown,Youth,ScaryMcDs,Chicago
Uptown,Youth,BadFood,Chicago
Downtown,Youth,RudeService,Chicago
Downtown,Youth,ScaryMcDs,Chicago
Downtown,Youth,ScaryMcDs,Chicago
Uptown,Youth,ScaryMcDs,Chicago
Uptown,Youth,SlowService,Chicago
Uptown,Youth,RudeService,Chicago
Downtown,Youth,OrderProblem,Chicago
Uptown,Youth,ScaryMcDs,Chicago
Downtown,Youth,ScaryMcDs,Chicago
Downtown,Youth,BadFood,Chicago
Downtown,Middle  age,BadFood,Chicago
Uptown,Middle  age,RudeService,Chicago
Uptown,Middle  age,OrderProblem,Chicago
Downtown,Middle  age,ScaryMcDs,Chicago
Uptown,Middle  age,SlowService,Chicago
Uptown,Middle  age,Filthy,Chicago
Uptown,Middle  age,ScaryMcDs,Chicago
Downtown,Middle  age,SlowService,Chicago
Downtown,Middle  age,Cost,Chicago
Downtown,Middle  age,Filthy,Chicago
Uptown,Middle  age,RudeService,Chicago
Downtown,Middle  age,ScaryMcDs,Chicago
Uptown,Middle  age,OrderProblem,Chicago
Uptown,Middle  age,SlowService,Chicago
Uptown,Middle  age,RudeService,Chicago
Downtown,Middle  age,RudeService,Chicago
Uptown,Middle  age,ScaryMcDs,Chicago
Downtown,Middle  age,ScaryMcDs,Chicago
Downtown,Middle  age,BadFood,Chicago
Downtown,Middle  age,ScaryMcDs,Chicago
Uptown,Middle  age,SlowService,Chicago
Downtown,Middle  age,RudeService,Chicago
Downtown,Middle  age,OrderProblem,Chicago
Downtown,Middle  age,RudeService,Chicago
Uptown,Middle  age,Cost,Chicago
Downtown,Middle  age,SlowService,Chicago
Uptown,Old age,BadFood,Chicago
Uptown,Old age,ScaryMcDs,Chicago
Downtown,Old age,SlowService,Chicago
Downtown,Old age,Cost,Chicago
Uptown,Old age,OrderProblem,Chicago
Uptown,Old age,SlowService,Chicago
Uptown,Old age,MissingFood,Chicago
Uptown,Old age,Cost,Chicago
Downtown,Old age,RudeService,Chicago
Uptown,Old age,BadFood,Chicago
Uptown,Old age,RudeService,Chicago
Downtown,Old age,SlowService,Chicago
Downtown,Old age,OrderProblem,Chicago
Uptown,Old age,SlowService,Chicago
Uptown,Old age,Filthy,Chicago
Downtown,Old age,SlowService,Chicago
Downtown,Old age,RudeService,Chicago
Uptown,Old age,SlowService,Chicago
Uptown,Old age,OrderProblem,Chicago
Downtown,Old age,SlowService,Chicago
Downtown,Old age,SlowService,Chicago
Downtown,Old age,RudeService,Chicago
Downtown,Old age,SlowService,Chicago
Downtown,Old age,BadFood,Chicago
Uptown,Old age,RudeService,Chicago
Downtown,Old age,ScaryMcDs,Chicago
Downtown,Old age,BadFood,Chicago
Downtown,Old age,SlowService,Chicago
Uptown,Old age,BadFood,Chicago
Downtown,Old age,RudeService,Chicago
Downtown,Old age,OrderProblem,Chicago
Downtown,Old age,SlowService,Chicago
Uptown,Old age,Filthy,Chicago
Downtown,Old age,RudeService,Chicago
Downtown,Old age,BadFood,Chicago
Downtown,Old age,SlowService,Chicago
Downtown,Old age,RudeService,Chicago
Uptown,Old age,RudeService,Chicago
Downtown,Old age,OrderProblem,Chicago
Downtown,Old age,RudeService,Chicago
Downtown,Old age,SlowService,Chicago
Uptown,Old age,BadFood,Chicago
Uptown,Old age,RudeService,Chicago
Uptown,Old age,BadFood,Chicago
Downtown,Old age,RudeService,Chicago
Downtown,Old age,OrderProblem,Chicago
Downtown,Old age,Cost,Chicago
Downtown,Old age,RudeService,Chicago
Downtown,Old age,ScaryMcDs,Chicago
Downtown,Old age,SlowService,Chicago
Uptown,Old age,SlowService,Chicago
Downtown,Old age,Filthy,Chicago
Downtown,Old age,RudeService,Chicago
Uptown,Old age,OrderProblem,Chicago
Uptown,Old age,SlowService,Chicago
Downtown,Old age,SlowService,Chicago
Downtown,Old age,ScaryMcDs,Chicago
Downtown,Old age,RudeService,Chicago
Downtown,Old age,SlowService,Chicago
Downtown,Old age,RudeService,Chicago
Uptown,Old age,BadFood,Chicago
Downtown,Old age,SlowService,Chicago
Downtown,Old age,BadFood,Chicago
Downtown,Old age,MissingFood,Chicago
Uptown,Old age,RudeService,Chicago
Downtown,Old age,SlowService,Chicago
Downtown,Old age,OrderProblem,Chicago
Uptown,Old age,RudeService,Chicago
Downtown,Old age,MissingFood,Chicago
Uptown,Old age,RudeService,Chicago
Downtown,Old age,ScaryMcDs,Chicago
Downtown,Old age,BadFood,Chicago
Downtown,Old age,OrderProblem,Chicago
Uptown,Old age,RudeService,Chicago
Downtown,Middle  age,OrderProblem,Chicago
Downtown,Middle  age,RudeService,Chicago
Downtown,Middle  age,OrderProblem,Chicago
Uptown,Middle  age,OrderProblem,Chicago
Uptown,Middle  age,OrderProblem,Chicago
Uptown,Middle  age,Filthy,Chicago
Uptown,Middle  age,SlowService,Chicago
Uptown,Middle  age,RudeService,Chicago
Downtown,Middle  age,OrderProblem,Chicago
Downtown,Middle  age,SlowService,Chicago
Downtown,Middle  age,RudeService,Chicago
Downtown,Middle  age,ScaryMcDs,Chicago
Downtown,Middle  age,SlowService,Chicago
Downtown,Middle  age,RudeService,Chicago
Uptown,Youth,RudeService,Chicago
Uptown,Youth,SlowService,Chicago
Uptown,Youth,Filthy,Chicago
Uptown,Youth,RudeService,Chicago
Downtown,Youth,OrderProblem,Chicago
Downtown,Youth,Filthy,Chicago
Downtown,Youth,RudeService,Chicago
Uptown,Youth,BadFood,Chicago
Downtown,Youth,OrderProblem,Chicago
Uptown,Youth,OrderProblem,Chicago
Downtown,Youth,RudeService,Chicago
Downtown,Youth,OrderProblem,Chicago
Downtown,Youth,OrderProblem,Chicago
Uptown,Youth,OrderProblem,Chicago
Downtown,Youth,OrderProblem,Chicago
Uptown,Youth,SlowService,Chicago
Downtown,Youth,RudeService,Chicago
Downtown,Youth,OrderProblem,Chicago
Uptown,Youth,RudeService,Chicago
Uptown,Youth,OrderProblem,Chicago
Uptown,Youth,RudeService,Chicago
Downtown,Youth,OrderProblem,Chicago
Downtown,Youth,OrderProblem,Chicago
Uptown,Youth,SlowService,Chicago
Uptown,Youth,OrderProblem,Chicago
Downtown,Middle  age,SlowService,Chicago
Downtown,Middle  age,OrderProblem,Chicago
Downtown,Middle  age,RudeService,Chicago
Uptown,Middle  age,OrderProblem,Chicago
Uptown,Middle  age,BadFood,Chicago
Downtown,Middle  age,SlowService,Chicago
Downtown,Middle  age,RudeService,Chicago
Downtown,Middle  age,Filthy,Chicago
Downtown,Middle  age,ScaryMcDs,Chicago
Downtown,Middle  age,BadFood,Chicago
Uptown,Middle  age,RudeService,Chicago
Downtown,Middle  age,BadFood,Chicago
Uptown,Middle  age,Cost,Chicago
Downtown,Middle  age,OrderProblem,Chicago
Uptown,Middle  age,OrderProblem,Chicago
Uptown,Middle  age,SlowService,Chicago
Uptown,Middle  age,OrderProblem,Chicago
Uptown,Middle  age,OrderProblem,Chicago
Downtown,Middle  age,OrderProblem,Chicago
Downtown,Middle  age,SlowService,Chicago
Downtown,Middle  age,RudeService,Chicago
Uptown,Middle  age,RudeService,Cleveland
Uptown,Middle  age,BadFood,Cleveland
Downtown,Middle  age,RudeService,Cleveland
Downtown,Middle  age,SlowService,Cleveland
Uptown,Middle  age,RudeService,Cleveland
Uptown,Middle  age,SlowService,Cleveland
Uptown,Middle  age,RudeService,Cleveland
Downtown,Middle  age,OrderProblem,Cleveland
Uptown,Middle  age,SlowService,Cleveland
Uptown,Middle  age,Filthy,Cleveland
Uptown,Middle  age,BadFood,Cleveland
Uptown,Middle  age,RudeService,Cleveland
Uptown,Middle  age,SlowService,Cleveland
Downtown,Middle  age,SlowService,Cleveland
Downtown,Middle  age,OrderProblem,Cleveland
Uptown,Middle  age,OrderProblem,Cleveland
Downtown,Middle  age,RudeService,Cleveland
Downtown,Middle  age,OrderProblem,Cleveland
Uptown,Middle  age,RudeService,Cleveland
Uptown,Middle  age,OrderProblem,Cleveland
Downtown,Middle  age,SlowService,Cleveland
Downtown,Middle  age,RudeService,Cleveland
Downtown,Middle  age,OrderProblem,Cleveland
Downtown,Middle  age,Filthy,Cleveland
Downtown,Middle  age,Cost,Cleveland
Uptown,Middle  age,Filthy,Cleveland
Uptown,Middle  age,RudeService,Cleveland
Uptown,Middle  age,OrderProblem,Cleveland
Downtown,Middle  age,ScaryMcDs,Cleveland
Downtown,Middle  age,SlowService,Cleveland
Downtown,Middle  age,SlowService,Cleveland
Downtown,Middle  age,RudeService,Cleveland
Uptown,Middle  age,RudeService,Cleveland
Uptown,Middle  age,OrderProblem,Cleveland
Uptown,Middle  age,MissingFood,Cleveland
Uptown,Middle  age,Filthy,Cleveland
Downtown,Middle  age,RudeService,Cleveland
Downtown,Middle  age,SlowService,Cleveland
Uptown,Middle  age,RudeService,Cleveland
Downtown,Middle  age,RudeService,Cleveland
Downtown,Middle  age,SlowService,Cleveland
Uptown,Middle  age,Cost,Cleveland
Uptown,Middle  age,RudeService,Cleveland
Downtown,Middle  age,SlowService,Cleveland
Downtown,Middle  age,RudeService,Cleveland
Downtown,Middle  age,OrderProblem,Cleveland
Uptown,Middle  age,RudeService,Cleveland
Downtown,Middle  age,SlowService,Cleveland
Uptown,Middle  age,SlowService,Cleveland
Downtown,Middle  age,SlowService,Cleveland
Downtown,Middle  age,RudeService,Cleveland
Downtown,Middle  age,OrderProblem,Cleveland
Uptown,Middle  age,OrderProblem,Cleveland
Uptown,Middle  age,MissingFood,Cleveland
Downtown,Middle  age,RudeService,Cleveland
Downtown,Middle  age,RudeService,Cleveland
Downtown,Middle  age,OrderProblem,Cleveland
Uptown,Middle  age,SlowService,Cleveland
Uptown,Middle  age,RudeService,Cleveland
Downtown,Middle  age,MissingFood,Cleveland
Uptown,Middle  age,RudeService,Cleveland
Downtown,Middle  age,RudeService,Cleveland
Downtown,Middle  age,SlowService,Cleveland
Downtown,Middle  age,RudeService,Cleveland
Downtown,Middle  age,OrderProblem,Cleveland
Uptown,Middle  age,SlowService,Cleveland
Uptown,Middle  age,RudeService,Cleveland
Uptown,Middle  age,MissingFood,Cleveland
Downtown,Middle  age,RudeService,Cleveland
Downtown,Middle  age,SlowService,Cleveland
Downtown,Middle  age,RudeService,Cleveland
Uptown,Middle  age,SlowService,Cleveland
Uptown,Middle  age,OrderProblem,Cleveland
Downtown,Middle  age,OrderProblem,Cleveland
Uptown,Middle  age,MissingFood,Cleveland
Uptown,Middle  age,SlowService,Cleveland
Downtown,Middle  age,OrderProblem,Cleveland
Downtown,Middle  age,OrderProblem,Cleveland
Downtown,Middle  age,RudeService,Cleveland
Downtown,Middle  age,MissingFood,Cleveland
Downtown,Middle  age,SlowService,Cleveland
Downtown,Middle  age,OrderProblem,Cleveland
Downtown,Youth,SlowService,Cleveland
Downtown,Youth,OrderProblem,Cleveland
Downtown,Youth,SlowService,Cleveland
Uptown,Youth,BadFood,Cleveland
Uptown,Youth,SlowService,Cleveland
Downtown,Youth,Filthy,Cleveland
Uptown,Youth,SlowService,Cleveland
Uptown,Youth,OrderProblem,Cleveland
Downtown,Youth,SlowService,Cleveland
Uptown,Youth,Cost,Cleveland
Uptown,Youth,RudeService,Cleveland
Downtown,Youth,SlowService,Cleveland
Uptown,Youth,RudeService,Houston
Downtown,Youth,SlowService,Houston
Uptown,Youth,SlowService,Houston
Uptown,Youth,RudeService,Houston
Uptown,Youth,RudeService,Houston
Downtown,Youth,BadFood,Houston
Downtown,Youth,RudeService,Houston
Uptown,Youth,Filthy,Houston
Uptown,Youth,BadFood,Houston
Downtown,Youth,SlowService,Houston
Uptown,Youth,RudeService,Houston
Uptown,Youth,ScaryMcDs,Houston
Uptown,Youth,MissingFood,Houston
Uptown,Youth,Filthy,Houston
Uptown,Youth,Cost,Houston
Downtown,Youth,MissingFood,Houston
Downtown,Youth,Filthy,Houston
Downtown,Youth,SlowService,Houston
Uptown,Youth,SlowService,Houston
Uptown,Youth,RudeService,Houston
Uptown,Youth,Filthy,Houston
Uptown,Youth,OrderProblem,Houston
Uptown,Youth,BadFood,Houston
Uptown,Youth,Filthy,Houston
Downtown,Youth,OrderProblem,Houston
Downtown,Youth,RudeService,Houston
Uptown,Youth,RudeService,Houston
Downtown,Youth,OrderProblem,Houston
Downtown,Youth,Filthy,Houston
Downtown,Youth,SlowService,Houston
Downtown,Youth,RudeService,Houston
Downtown,Youth,RudeService,Houston
Downtown,Youth,OrderProblem,Houston
Uptown,Old age,SlowService,Houston
Uptown,Old age,MissingFood,Houston
Uptown,Old age,ScaryMcDs,Houston
Uptown,Old age,RudeService,Houston
Uptown,Old age,OrderProblem,Houston
Uptown,Old age,Filthy,Houston
Uptown,Old age,Cost,Houston
Uptown,Old age,BadFood,Houston
Uptown,Old age,SlowService,Houston
